System No,Solute,Solvent 1,Solvent 2,Xs_Exper,x1,x2,xs1p,xs2p,Temp
1.0,Paracetamol,Dioxane,Water,0.0019,0.0,1.0,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.005,0.1,0.9,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.0129,0.2,0.8,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.0244,0.3,0.7,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.0424,0.4,0.6,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.064,0.5,0.5,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.0803,0.6,0.4,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.1078,0.7,0.3,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.1207,0.8,0.2,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.1353,0.85,0.15,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.0991,0.9,0.1,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.0267,1.0,0.0,0.0267,0.0019,298.0
1.0,Paracetamol,Dioxane,Water,0.0023,0.0,1.0,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.0061,0.1,0.9,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.0142,0.2,0.8,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.0292,0.3,0.7,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.0554,0.4,0.6,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.0758,0.5,0.5,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.0985,0.6,0.4,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.1183,0.7,0.3,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.1307,0.8,0.2,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.1441,0.85,0.15,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.1065,0.9,0.1,0.0294,0.0023,303.0
1.0,Paracetamol,Dioxane,Water,0.0294,1.0,0.0,0.0294,0.0023,303.0
2.0,Acetanilide,Dioxane,Water,0.0008,0.0,1.0,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.004,0.1,0.9,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.0122,0.2,0.8,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.0103,0.3,0.7,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.0228,0.4,0.6,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.0589,0.5,0.5,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.0782,0.6,0.4,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.1492,0.7,0.3,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.1641,0.8,0.2,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.1807,0.9,0.1,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.1199,1.0,0.0,0.1199,0.0008,298.0
2.0,Acetanilide,Dioxane,Water,0.0009,0.0,1.0,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.0045,0.1,0.9,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.0144,0.2,0.8,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.0122,0.3,0.7,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.0262,0.4,0.6,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.0752,0.5,0.5,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.0875,0.6,0.4,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.1715,0.7,0.3,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.1982,0.8,0.2,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.1976,0.9,0.1,0.1336,0.0009,303.0
2.0,Acetanilide,Dioxane,Water,0.1336,1.0,0.0,0.1336,0.0009,303.0
3.0,Nalidixic Acid,Dioxane,Water,2.4e-06,0.0,1.0,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,8.6e-06,0.1,0.9,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,1.56e-05,0.2,0.8,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,3.71e-05,0.3,0.7,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,8.57e-05,0.4,0.6,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,0.0002089,0.5,0.5,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,0.0004443,0.6,0.4,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,0.0010882,0.7,0.3,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,0.0014772,0.8,0.2,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,0.0017765,0.85,0.15,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,0.0018939,0.9,0.1,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,0.001162,1.0,0.0,0.001162,2.4e-06,298.0
3.0,Nalidixic Acid,Dioxane,Water,2.9e-06,0.0,1.0,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,9.5e-06,0.1,0.9,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,1.85e-05,0.2,0.8,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,4.92e-05,0.3,0.7,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,0.0001146,0.4,0.6,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,0.0002568,0.5,0.5,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,0.0005839,0.6,0.4,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,0.0012226,0.7,0.3,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,0.001846,0.8,0.2,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,0.002273,0.85,0.15,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,0.0023478,0.9,0.1,0.00134,2.9e-06,303.0
3.0,Nalidixic Acid,Dioxane,Water,0.00134,1.0,0.0,0.00134,2.9e-06,303.0
4.0,Anthracene,squalane,dibutyl ether,0.00354,0.0,1.0,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00361,0.0981,0.9019,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00366,0.1831,0.8169,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00368,0.244,0.756,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00375,0.3325,0.6675,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00385,0.4289,0.5711,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00396,0.5555,0.4445,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00424,0.7333,0.2667,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00439,0.8411,0.1589,0.00472,0.00354,298.0
4.0,Anthracene,squalane,dibutyl ether,0.00472,1.0,0.0,0.00472,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.00354,0.0,1.0,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.0036,0.1113,0.8887,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.00365,0.2007,0.7993,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.00368,0.2949,0.7051,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.00367,0.4189,0.5811,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.00368,0.5156,0.4844,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.0037,0.6037,0.3963,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.0037,0.6954,0.3046,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.00372,0.7861,0.2139,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.00376,0.8672,0.1328,0.0038,0.00354,298.0
5.0,Anthracene,Hexadecane,dibutyl ether,0.0038,1.0,0.0,0.0038,0.00354,298.0
6.0,Carbazole,dibutyl ether,squalane,0.000671,0.0,1.0,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00107,0.1604,0.8396,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00108,0.1664,0.8336,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00132,0.2687,0.7313,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00185,0.4471,0.5529,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00234,0.5693,0.4307,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00241,0.5757,0.4243,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00274,0.6726,0.3274,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00321,0.7784,0.2216,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00356,0.8289,0.1711,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00413,0.903,0.097,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.0047,0.9625,0.0375,0.00501,0.000671,298.0
6.0,Carbazole,dibutyl ether,squalane,0.00501,1.0,0.0,0.00501,0.000671,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.000414,0.0,1.0,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.000807,0.136,0.864,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.00102,0.2098,0.7902,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.00136,0.313,0.687,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.00168,0.4032,0.5968,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.00202,0.4774,0.5226,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.00237,0.5818,0.4182,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.00308,0.7127,0.2873,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.00371,0.8009,0.1991,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.0043,0.9146,0.0854,0.00501,0.000414,298.0
7.0,Carbazole,dibutyl ether,Hexadecane,0.00501,1.0,0.0,0.00501,0.000414,298.0
8.0,Benzil,CCl4,iso-Octane,0.00587,0.0,1.0,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.00797,0.1676,0.8324,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.01068,0.3104,0.6896,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.0136,0.4072,0.5928,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.01368,0.4096,0.5904,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.02249,0.6057,0.3943,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.02463,0.6358,0.3642,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.03126,0.7246,0.2754,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.04368,0.8266,0.1734,0.08082,0.00587,298.0
8.0,Benzil,CCl4,iso-Octane,0.08082,1.0,0.0,0.08082,0.00587,298.0
9.0,Benzil,Cyclohexane,iso-Octane,0.00587,0.0,1.0,0.01067,0.00587,298.0
9.0,Benzil,Cyclohexane,iso-Octane,0.0067,0.2494,0.7506,0.01067,0.00587,298.0
9.0,Benzil,Cyclohexane,iso-Octane,0.00724,0.3791,0.6209,0.01067,0.00587,298.0
9.0,Benzil,Cyclohexane,iso-Octane,0.00838,0.618,0.382,0.01067,0.00587,298.0
9.0,Benzil,Cyclohexane,iso-Octane,0.00935,0.7919,0.2081,0.01067,0.00587,298.0
9.0,Benzil,Cyclohexane,iso-Octane,0.0098,0.8704,0.1296,0.01067,0.00587,298.0
9.0,Benzil,Cyclohexane,iso-Octane,0.01067,1.0,0.0,0.01067,0.00587,298.0
10.0,Benzil,Cyclohexane,n-Heptane,0.00659,0.0,1.0,0.01067,0.00659,298.0
10.0,Benzil,Cyclohexane,n-Heptane,0.00718,0.1893,0.8107,0.01067,0.00659,298.0
10.0,Benzil,Cyclohexane,n-Heptane,0.00778,0.3475,0.6525,0.01067,0.00659,298.0
10.0,Benzil,Cyclohexane,n-Heptane,0.00874,0.5774,0.4226,0.01067,0.00659,298.0
10.0,Benzil,Cyclohexane,n-Heptane,0.00959,0.7763,0.2237,0.01067,0.00659,298.0
10.0,Benzil,Cyclohexane,n-Heptane,0.01001,0.8582,0.1418,0.01067,0.00659,298.0
10.0,Benzil,Cyclohexane,n-Heptane,0.01067,1.0,0.0,0.01067,0.00659,298.0
11.0,Benzil,Cyclooctane,Cyclohexane,0.01068,0.0,1.0,0.01454,0.01068,298.0
11.0,Benzil,Cyclooctane,Cyclohexane,0.01133,0.1434,0.8566,0.01454,0.01068,298.0
11.0,Benzil,Cyclooctane,Cyclohexane,0.01178,0.2452,0.7548,0.01454,0.01068,298.0
11.0,Benzil,Cyclooctane,Cyclohexane,0.01266,0.438,0.562,0.01454,0.01068,298.0
11.0,Benzil,Cyclooctane,Cyclohexane,0.01354,0.667,0.333,0.01454,0.01068,298.0
11.0,Benzil,Cyclooctane,Cyclohexane,0.01395,0.774,0.226,0.01454,0.01068,298.0
11.0,Benzil,Cyclooctane,Cyclohexane,0.01454,1.0,0.0,0.01454,0.01068,298.0
12.0,Benzil,CCl4,n-Octane,0.00726,0.0,1.0,0.08082,0.00726,298.0
12.0,Benzil,CCl4,n-Octane,0.01183,0.2871,0.7129,0.08082,0.00726,298.0
12.0,Benzil,CCl4,n-Octane,0.01535,0.4149,0.5851,0.08082,0.00726,298.0
12.0,Benzil,CCl4,n-Octane,0.02143,0.5642,0.4358,0.08082,0.00726,298.0
12.0,Benzil,CCl4,n-Octane,0.02512,0.625,0.375,0.08082,0.00726,298.0
12.0,Benzil,CCl4,n-Octane,0.03077,0.7003,0.2997,0.08082,0.00726,298.0
12.0,Benzil,CCl4,n-Octane,0.04299,0.8123,0.1877,0.08082,0.00726,298.0
12.0,Benzil,CCl4,n-Octane,0.05542,0.8919,0.1081,0.08082,0.00726,298.0
12.0,Benzil,CCl4,n-Octane,0.08082,1.0,0.0,0.08082,0.00726,298.0
13.0,Benzil,Cyclohexane,n-Octane,0.00726,0.0,1.0,0.01068,0.00726,298.0
13.0,Benzil,Cyclohexane,n-Octane,0.00798,0.2468,0.7532,0.01068,0.00726,298.0
13.0,Benzil,Cyclohexane,n-Octane,0.00837,0.3763,0.6237,0.01068,0.00726,298.0
13.0,Benzil,Cyclohexane,n-Octane,0.00911,0.5978,0.4022,0.01068,0.00726,298.0
13.0,Benzil,Cyclohexane,n-Octane,0.00988,0.7892,0.2108,0.01068,0.00726,298.0
13.0,Benzil,Cyclohexane,n-Octane,0.01019,0.8737,0.1263,0.01068,0.00726,298.0
13.0,Benzil,Cyclohexane,n-Octane,0.01068,1.0,0.0,0.01068,0.00726,298.0
14.0,Benzil,CCl4,Cyclooctane,0.01454,0.0,1.0,0.08082,0.01454,298.0
14.0,Benzil,CCl4,Cyclooctane,0.02115,0.2441,0.7559,0.08082,0.01454,298.0
14.0,Benzil,CCl4,Cyclooctane,0.02394,0.3476,0.6524,0.08082,0.01454,298.0
14.0,Benzil,CCl4,Cyclooctane,0.02768,0.4161,0.5839,0.08082,0.01454,298.0
14.0,Benzil,CCl4,Cyclooctane,0.03726,0.5842,0.4158,0.08082,0.01454,298.0
14.0,Benzil,CCl4,Cyclooctane,0.04864,0.7425,0.2575,0.08082,0.01454,298.0
14.0,Benzil,CCl4,Cyclooctane,0.05762,0.8227,0.1773,0.08082,0.01454,298.0
14.0,Benzil,CCl4,Cyclooctane,0.08082,1.0,0.0,0.08082,0.01454,298.0
15.0,Niflumic acid,Ethanol,Water,5.45e-06,0.0,1.0,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,8.75e-06,0.1,0.9,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,1.34e-05,0.2,0.8,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,2.61e-05,0.3,0.7,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,5.41e-05,0.4,0.6,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,0.000146,0.5,0.5,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,0.000971,0.7,0.3,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,0.00684,0.9,0.1,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,0.01613,1.0,0.0,0.01613,5.45e-06,298.0
15.0,Niflumic acid,Ethanol,Water,5.63e-06,0.0,1.0,0.0185,5.63e-06,303.0
15.0,Niflumic acid,Ethanol,Water,9.15e-06,0.1,0.9,0.0185,5.63e-06,303.0
15.0,Niflumic acid,Ethanol,Water,1.46e-05,0.2,0.8,0.0185,5.63e-06,303.0
15.0,Niflumic acid,Ethanol,Water,2.88e-05,0.3,0.7,0.0185,5.63e-06,303.0
15.0,Niflumic acid,Ethanol,Water,6.71e-05,0.4,0.6,0.0185,5.63e-06,303.0
15.0,Niflumic acid,Ethanol,Water,0.000182,0.5,0.5,0.0185,5.63e-06,303.0
15.0,Niflumic acid,Ethanol,Water,0.00119,0.7,0.3,0.0185,5.63e-06,303.0
15.0,Niflumic acid,Ethanol,Water,0.009,0.9,0.1,0.0185,5.63e-06,303.0
15.0,Niflumic acid,Ethanol,Water,0.0185,1.0,0.0,0.0185,5.63e-06,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.01613,0.0,1.0,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.024,0.1,0.9,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0352,0.3,0.7,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0482,0.5,0.5,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0542,0.6,0.4,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.055,0.7,0.3,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0524,0.8,0.2,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0374,0.9,0.1,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0254,1.0,0.0,0.0254,0.01613,298.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0185,0.0,1.0,0.0264,0.0185,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0266,0.1,0.9,0.0264,0.0185,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.04,0.3,0.7,0.0264,0.0185,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.051,0.5,0.5,0.0264,0.0185,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.057,0.6,0.4,0.0264,0.0185,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.058,0.7,0.3,0.0264,0.0185,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0528,0.8,0.2,0.0264,0.0185,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0386,0.9,0.1,0.0264,0.0185,303.0
16.0,Niflumic acid,Ethyl Acetate,Ethanol,0.0264,1.0,0.0,0.0264,0.0185,303.0
17.0,Caffeine,Water,Ethanol,0.0017,0.0,1.0,0.00209,0.0017,298.0
17.0,Caffeine,Water,Ethanol,0.00603,0.1,0.9,0.00209,0.0017,298.0
17.0,Caffeine,Water,Ethanol,0.01151,0.2,0.8,0.00209,0.0017,298.0
17.0,Caffeine,Water,Ethanol,0.01439,0.3,0.7,0.00209,0.0017,298.0
17.0,Caffeine,Water,Ethanol,0.0147,0.4,0.6,0.00209,0.0017,298.0
