System no.,AMR,apol,Si,McG_Vol,VABC,MLFER_A,MLFER_BH,MLFER_S,MLFER_E,MW,TopoPSA,SolvAccSA
1,-0.7214385517563553,-0.6304999730939912,-0.35913878125059445,-0.5794761890057815,-0.46598306772217496,0.576926754619406,0.26058327248627794,0.7114099109551921,-0.5917500403447934,-0.7099769372153043,49.33,452.6466418
2,-0.8485774580609514,-0.7624833330071877,-0.5579898139928507,-0.7885677052748804,-0.7123320159262997,-1.5487473947162167,-0.4011773180432074,0.049158044867772865,-0.9736592847436911,-1.100511831416919,29.1,365.3405712
3,0.7395620947562682,1.1702630516735968,1.3053261325649608,1.2994978285742738,1.5333869409384318,-1.2434019368006024,1.6899861480299663,1.302547482697653,0.5561852607385991,1.2682586173614885,69.97,591.236251
4,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
5,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
6,0.5988025768762183,0.26409048137999536,-0.09914836441914573,-0.0701050335291036,-0.47109347708173543,0.25983724063011415,-0.5176471819763966,-0.23529913251205842,1.161058861694079,-0.31906954471645504,12.03,390.5042538
7,0.5988025768762183,0.26409048137999536,-0.09914836441914573,-0.0701050335291036,-0.47109347708173543,0.25983724063011415,-0.5176471819763966,-0.23529913251205842,1.161058861694079,-0.31906954471645504,12.03,390.5042538
8,1.2906504553070712,1.0360438738953364,0.6137374580865252,1.0768705753064947,1.1868623561533105,-1.192511027148,0.2711714419347497,0.9625322628608242,0.2868619785613419,0.7306943514098371,34.14,487.058396
9,1.2906504553070712,1.0360438738953364,0.6137374580865252,1.0768705753064947,1.1868623561533105,-1.192511027148,0.2711714419347497,0.9625322628608242,0.2868619785613419,0.7306943514098371,34.14,487.058396
10,1.2906504553070712,1.0360438738953364,0.6137374580865252,1.0768705753064947,1.1868623561533105,-1.192511027148,0.2711714419347497,0.9625322628608242,0.2868619785613419,0.7306943514098371,34.14,487.058396
11,1.2906504553070712,1.0360438738953364,0.6137374580865252,1.0768705753064947,1.1868623561533105,-1.192511027148,0.2711714419347497,0.9625322628608242,0.2868619785613419,0.7306943514098371,34.14,487.058396
12,1.2906504553070712,1.0360438738953364,0.6137374580865252,1.0768705753064947,1.1868623561533105,-1.192511027148,0.2711714419347497,0.9625322628608242,0.2868619785613419,0.7306943514098371,34.14,487.058396
13,1.2906504553070712,1.0360438738953364,0.6137374580865252,1.0768705753064947,1.1868623561533105,-1.192511027148,0.2711714419347497,0.9625322628608242,0.2868619785613419,0.7306943514098371,34.14,487.058396
14,1.2906504553070712,1.0360438738953364,0.6137374580865252,1.0768705753064947,1.1868623561533105,-1.192511027148,0.2711714419347497,0.9625322628608242,0.2868619785613419,0.7306943514098371,34.14,487.058396
15,1.3530281049465172,1.2737138143818176,1.4384282264331685,1.6282737562001302,1.9025358258130602,1.422498791924184,1.9335140453448172,1.3047698043959337,0.5009960635711285,2.4885022134875427,61.69,533.0020042
16,1.3530281049465172,1.2737138143818176,1.4384282264331685,1.6282737562001302,1.9025358258130602,1.422498791924184,1.9335140453448172,1.3047698043959337,0.5009960635711285,2.4885022134875427,61.69,533.0020042
17,-0.3288640178950005,0.022306346382504578,0.4761075833418498,0.1001602897700941,0.11228646911425583,-1.192511027148,1.4967520555953566,-1.093115308048111,0.3508814472756078,0.34033551259698525,56.22,457.9474004
18,-0.3288640178950005,0.022306346382504578,0.4761075833418498,0.1001602897700941,0.11228646911425583,-1.192511027148,1.4967520555953566,-1.093115308048111,0.3508814472756078,0.34033551259698525,56.22,457.9474004
19,-0.3288640178950005,0.022306346382504578,0.4761075833418498,0.1001602897700941,0.11228646911425583,-1.192511027148,1.4967520555953566,-1.093115308048111,0.3508814472756078,0.34033551259698525,56.22,457.9474004
20,0.5988025768762183,0.26409048137999536,-0.09914836441914573,-0.0701050335291036,-0.47109347708173543,0.25983724063011415,-0.5176471819763966,-0.23529913251205842,1.161058861694079,-0.31906954471645504,12.03,390.5042538
21,0.5988025768762183,0.26409048137999536,-0.09914836441914573,-0.0701050335291036,-0.47109347708173543,0.25983724063011415,-0.5176471819763966,-0.23529913251205842,1.161058861694079,-0.31906954471645504,12.03,390.5042538
22,0.5988025768762183,0.26409048137999536,-0.09914836441914573,-0.0701050335291036,-0.47109347708173543,0.25983724063011415,-0.5176471819763966,-0.23529913251205842,1.161058861694079,-0.31906954471645504,12.03,390.5042538
23,-1.339109529822515,-1.4303617572230969,-1.3314833048543642,-1.4368582667906529,-1.2588963976238619,1.1093239632927845,-0.7611750792912473,-1.2308992533414667,-1.4571166519307353,-1.4186947119139244,37.3,347.8802455
24,-1.339109529822515,-1.4303617572230969,-1.3314833048543642,-1.4368582667906529,-1.2588963976238619,1.1093239632927845,-0.7611750792912473,-1.2308992533414667,-1.4571166519307353,-1.4186947119139244,37.3,347.8802455
25,-1.339109529822515,-1.4303617572230969,-1.3314833048543642,-1.4368582667906529,-1.2588963976238619,1.1093239632927845,-0.7611750792912473,-1.2308992533414667,-1.4571166519307353,-1.4186947119139244,37.3,347.8802455
26,-1.339109529822515,-1.4303617572230969,-1.3314833048543642,-1.4368582667906529,-1.2588963976238619,1.1093239632927845,-0.7611750792912473,-1.2308992533414667,-1.4571166519307353,-1.4186947119139244,37.3,347.8802455
27,-1.339109529822515,-1.4303617572230969,-1.3314833048543642,-1.4368582667906529,-1.2588963976238619,1.1093239632927845,-0.7611750792912473,-1.2308992533414667,-1.4571166519307353,-1.4186947119139244,37.3,347.8802455
28,0.5988025768762183,0.26409048137999536,-0.09914836441914573,-0.0701050335291036,-0.47109347708173543,0.25983724063011415,-0.5176471819763966,-0.23529913251205842,1.161058861694079,-0.31906954471645504,12.03,390.5042538
29,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
30,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
31,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
32,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
33,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
34,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
35,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
36,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
37,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
38,1.0678425906053515,0.7720771540689432,0.21603539260201338,0.4250179777384372,0.1162822861295567,-1.192511027148,-1.2958776364390714,-0.50420005800393,1.5275151308860853,-0.050375439435010765,0.0,392.6178257
39,-2.0567732185649836,-2.6193241455020835,-3.766316584064119,-2.5293347240262984,-2.780571952648504,-1.192511027148,-1.7882275157930088,-1.8109252165925285,-0.2694451288867637,1.7986797116949709,0.0,246.7017444
40,-2.0567732185649836,-2.6193241455020835,-3.766316584064119,-2.5293347240262984,-2.780571952648504,-1.192511027148,-1.7882275157930088,-1.8109252165925285,-0.2694451288867637,1.7986797116949709,0.0,246.7017444
41,-0.3731706003163157,-0.6059453082778211,-0.8387865476338406,-0.8893733255545307,-1.0230749828859231,-1.192511027148,-1.4547001781661477,-1.2642340788156656,-0.09725483372425515,-1.271567116268032,0.0,491.3750998
42,1.3687472409798176,1.606957809901302,1.6068474091071048,1.592297192072057,1.5809865210600058,1.1093239632927845,-0.006768006087634082,-0.19974198533957951,0.18310628788649647,1.219658239914957,46.53,530.8326118
43,-0.9656355280076684,-1.1813366398862286,-1.3406944477228546,-1.000865053991034,-0.8326013023043369,1.1093239632927845,-0.7902925452745446,-0.9353304674702363,-1.159094987226393,-0.5894957639059375,37.3,365.9606757
44,-0.9656355280076684,-1.1813366398862286,-1.3406944477228546,-1.000865053991034,-0.8326013023043369,1.3246316579768718,-0.7902925452745446,-0.9353304674702363,-1.159094987226393,-0.5894957639059375,37.3,414.4300426
45,-1.2916749581149765,-1.2482192898061308,-0.8728872721087745,-1.1511829753974385,-1.0903026337078432,-0.5896494820325564,0.5596990594056053,0.018045541091853814,-0.8235446684481706,-1.0032782904622208,63.32,368.9528382
46,-1.357790356977454,-1.3579519338293236,-1.0714520010687212,-1.2277667505215548,-1.12724643648222,0.1032498263144146,-0.687057893151945,0.18471966846284846,-0.5851273366846966,-1.0278855408693113,71.84,428.3228771
47,-0.8343074917475984,-0.789273815688421,-0.5710796917843217,-0.7258758707546735,-0.52782188319916,0.9331631221876228,0.05676101060319656,-0.4575313023400511,-1.2341522953741533,-0.6859510241142281,46.53,409.0684729
48,-0.6803391482234464,-0.6304999730939912,-0.35913878125059445,-0.5794761890057815,-0.46598306772217496,-0.22558374374855472,-0.02794434498457763,-0.15529555137398088,-1.0089803709308724,-0.7099769372153043,52.32,400.3775841
49,-0.49428317789479576,-0.28016923406694133,-0.009527111456535484,-0.2239849909877922,-0.04309631697858289,0.9331631221876228,0.05676101060319656,-0.4575313023400511,-1.2341522953741533,-0.34374223051614655,46.53,477.2639982
50,-0.34031483437064314,-0.12139539147251142,0.2024137966386546,-0.07758530923890095,0.01874249849840215,-0.22558374374855472,-0.02794434498457763,-0.15529555137398088,-1.0089803709308724,-0.36776814361722276,52.32,468.5731094
51,-0.2145855029849022,0.2289353475545378,0.5520254688712507,0.27790588877908917,0.4416292520445272,0.9331631221876228,0.05676101060319656,-0.4575313023400511,-1.2341522953741533,-0.0015334393596832545,46.53,507.7935048
52,-0.06061715946075016,0.3877091901489677,0.7639663769664408,0.4243055705279804,0.5034680675215114,-0.22558374374855472,-0.02794434498457763,-0.15529555137398088,-1.0089803709308724,-0.025559350019141173,52.32,499.1026159
53,0.015982942730739146,0.7380399291760175,1.1135780467604999,0.7797967685459705,0.9263548182651044,0.9331631221876228,0.05676101060319656,-0.4575313023400511,-1.2341522953741533,0.34067535423839834,46.53,534.507318
54,0.1699512862548912,0.8968137717704469,1.325518957294227,0.9261964502948618,0.9881936337420886,-0.22558374374855472,-0.02794434498457763,-0.15529555137398088,-1.0089803709308724,0.31664944113732213,52.32,525.8164291
55,-0.7214385517563553,-0.6304999730939912,-0.35913878125059445,-0.5794761890057815,-0.46598306772217496,0.576926754619406,0.26058327248627794,0.7114099109551921,-0.5917500403447934,-0.7099769372153043,49.33,452.6466418
56,-0.7214385517563553,-0.6304999730939912,-0.35913878125059445,-0.5794761890057815,-0.46598306772217496,0.576926754619406,0.26058327248627794,0.7114099109551921,-0.5917500403447934,-0.7099769372153043,49.33,452.6466418
57,-0.7214385517563553,-0.6304999730939912,-0.35913878125059445,-0.5794761890057815,-0.46598306772217496,0.576926754619406,0.26058327248627794,0.7114099109551921,-0.5917500403447934,-0.7099769372153043,49.33,452.6466418
58,-0.7214385517563553,-0.6304999730939912,-0.35913878125059445,-0.5794761890057815,-0.46598306772217496,0.576926754619406,0.26058327248627794,0.7114099109551921,-0.5917500403447934,-0.7099769372153043,49.33,452.6466418
59,-0.7040168392761241,-0.6612400825057935,-0.5230454726766668,-0.4922063057248122,-0.5346374401279497,1.168044243661172,-0.4779415465446277,0.8625277864382269,-0.26723756100006507,-0.19803484170130928,94.56,429.6109546
60,-0.7040168392761241,-0.6612400825057935,-0.5230454726766668,-0.4922063057248122,-0.5346374401279497,1.168044243661172,-0.4779415465446277,0.8625277864382269,-0.26723756100006507,-0.19803484170130928,94.56,429.6109546
61,1.9354438721208644,2.0970406600527984,2.079336051969759,2.383781602889666,2.1166588831421493,1.168044243661172,1.9043965793615194,3.3426388017186293,2.059538991580504,2.3913778885980084,105.29,636.9436915
62,1.9354438721208644,2.0970406600527984,2.079336051969759,2.383781602889666,2.1166588831421493,1.168044243661172,1.9043965793615194,3.3426388017186293,2.059538991580504,2.3913778885980084,105.29,636.9436915
63,0.048664491551609255,-0.03008857898632793,-0.2763750608362006,0.010040777647297546,0.08986601401883314,0.24809318455643667,-1.6558753976871114,-1.1220054901257503,0.4149009159898742,0.16842461359685898,60.36,453.9952114
